,IPA,beh-oe-ji,jyutping,other,pinyin,quoc ngu,romaja,romaji
s,0.0003561002926523811,0.012532176216036318,0.007926639547660253,-0.0010947120813249325,-0.016809772986835492,0.009436537880250376,-0.003232787491006658,-0.000588119757042092
t,-0.00021446283752878917,0.02120764236185917,0.0024036757020810774,-0.008248256271746409,-0.029065866564572943,0.009409665404928847,-0.018356661986624584,-0.008729649067232429
u,0.00508139306153431,-0.010018930019104953,0.006178878328674168,-0.012879746071619423,0.00048047497138865327,-0.012198063878169829,-0.017108016991414947,0.003847827805209407
v,0.0004903538728568796,-0.0013133202766306374,-0.001979418466498553,-0.00013305905594237954,0.0002416651458451204,0.0021319317781680553,-0.0004302513813770568,-5.075475818412659e-05
w,0.00478359027252566,-0.01218941625964021,0.004547963178257726,-0.002502864570583551,-0.010016490389689749,0.004800978157219566,0.0034605852529230713,-0.001426972668952383
x,0.0005006690340573016,-0.006753373191856841,-0.02817885067213091,0.0010476023033557768,0.01245148369718358,0.009521428014027769,-0.005520755165778689,-0.0003812449720504111
y,-0.00649821999190669,-0.00843482902933261,-0.011151852839893584,0.0022173052545960154,0.009520603633613912,-0.003389998531039377,0.01912580110567521,0.010799344605719706
z,-0.007100878629632175,-0.004803252997204275,0.027337118750782895,0.0004912994859574044,0.007738664758227989,-0.002520973039303632,-0.0017978127411842264,0.003417874854023612
·,-0.0002364541764730104,1.4751998075494725e-05,-8.889159711450747e-06,0.0002948130035936658,-3.0821501615284383e-07,-2.5521929012326833e-09,-2.3571787326775035e-06,-3.584466697101677e-05
æ,0.0004455872145829256,-0.000171204542898773,-0.0001661988995454538,-0.00019510528482649458,-4.017600737465983e-06,1.8891230091115316e-06,3.526979846385271e-05,-0.0001576278904006269
ç,6.662598679498614e-05,-2.6554932587134877e-05,-6.554831022112613e-05,-0.00012948284739816267,-1.3229198957595738e-06,-3.6378162470807556e-07,-2.222351763173689e-06,-6.851096613510572e-06
ø,1.7831843286332246e-05,-4.374187422820933e-05,-1.9550024728879122e-05,-4.533125586908197e-05,-6.191918330919347e-07,-1.483906978487149e-07,-1.2749617866571944e-06,-4.5407151990773885e-06
ŋ,0.038470313772284576,-0.034967186847103114,-0.04381152194049583,-0.01520083714662316,-0.02407428274844348,-0.027063634025266202,-0.02531222393539528,-0.025964309310991057
œ,8.454565523902783e-05,-4.146013605603308e-05,-2.3989518300406e-05,-0.00016132570688071613,-9.828721582040608e-07,-3.1226270836245577e-07,-2.82913175311372e-06,4.54194468734289e-06
ȵ,0.0009142406415323375,-0.00013452298750246693,-0.0002925105652568403,-3.9022696074332505e-05,-1.154730981985099e-06,1.6400763815134641e-06,-3.5128840659137677e-06,-0.0001600094170475243
ȶ,0.01314333551790394,-0.01169166622417921,-0.01661567619118772,-0.00775510974248492,-0.00716159343867471,-0.008336970158278594,-0.008289801288530995,-0.009513333018263723
ɐ,0.024433167214478975,-0.022076708688324953,-0.030045448317963838,-0.014202519252263526,-0.015998756506926753,-0.01813469185337005,-0.01637567554887327,-0.01798770231644908
ɑ,0.0008774528239481942,-0.0003332378603164639,-0.0003582721120199788,-0.0006848778609147808,-9.793912058122514e-06,-9.870252997136342e-07,9.48390959638542e-06,-0.00015985484391940362
ɒ,-0.0009363749552421872,-0.00010669139993470874,-9.246499154456844e-05,0.0018397828257114667,-3.2712729773025018e-06,-1.009011379535528e-06,-2.9303915264937036e-05,-1.036185291955443e-05
ɔ,0.0015887988197024771,-0.004554397287714391,-0.0014789681775973168,9.17301673078504e-05,-1.4530807021670693e-05,-3.684887845225779e-06,-5.490506154148084e-05,0.00022581119907418462
ɕ,0.03081856771336621,-0.030111989273686423,-0.036454715897333435,-0.01575863517244169,-0.023215619400782903,-0.026842154820586463,-0.026450450170581927,-0.024801705997015863
ɖ,4.5142385527608504e-05,-8.013514186234466e-06,-1.9815040207850493e-05,-2.2616300459175042e-05,-4.6553469892464606e-07,4.691827958552636e-07,3.7304881107282954e-06,-1.862062306852354e-05
ə,0.02757323709223014,-0.022671456077978085,-0.028361317795769184,-0.013226510575262019,-0.01521454086902338,-0.017889216422221133,-0.016942185419693202,-0.01975053353653689
ɚ,3.64741383960767e-06,-3.452927227489283e-06,-4.033216826553344e-06,-1.979957284406769e-07,-1.2834750668620115e-07,-2.7166192208463598e-08,-4.860555431986628e-07,1.5802947995653053e-05
ɛ,0.0001438679193198292,-0.0039263561892118855,-0.004346047814010944,0.0019677192933248502,-3.2800609254673714e-05,-9.954326982902512e-06,-0.00010564642567773862,-0.0011328725196511568
