iət,-0.031861253
iəu,0.16247495
iəuŋ,-0.058344506
iəuʔ,-0.05153074
iəø,-0.077796236
iəŋ,0.20733073
iəɔ,-0.043126427
iəɣ,-0.050805394
iəɣ̃,-0.08842706
iəɤ,-0.044278428
iəɯ,0.010529653
iəɯʔ,0.009537446
iəɵ,-0.066600494
iəʊ,-0.05628527
iəʔ,-0.011072356
iə̃,0.060749106
iə̃ĩ,-0.029058363
iə̃n,0.02936589
iə̃ŋ,-0.0647293
iə̃ɪ̃,-0.017583204
iəβ,-0.057789907
iɚu,-0.0254622
iɛ,0.2623846
iɛe,-0.041314896
iɛi,0.19919781
iɛiŋ,-0.0016218268
iɛiʔ,-0.053416684
iɛk,0.00093217584
iɛl,-0.008054454
iɛm,-0.11517222
iɛn,0.048892092
iɛnʔ,-0.022847798
iɛp,-0.07704849
iɛt,-0.07460105
iɛtn,-0.050103605
iɛu,0.011695933
iɛuʔ,-0.057555493
iɛŋ,0.12646946
iɛɐ̆,-0.053520534
iɛɪ,-0.05761256
iɛʔ,-0.058785837
iɛːa,-0.037113626
iɛ̃,-0.09143806
iɛ̃i,-0.033070017
iɛ̃n,-0.028367097
iɛ̃ŋ,-0.023526583
iɜ,-0.006000153
iɜu,-0.045376327
iɜɣ,-0.085511066
iɜɤ,-0.043239567
iɜʔ,-0.052911367
iɞ,-0.025210097
iɞʔ,-0.031858064
iɞ̃,-0.04222981
iɣ,-0.08069374
iɣk,-0.0515981
iɣŋ,-0.011628552
iɣɯ,-0.069712855
iɤ,0.16158406
iɤk,-0.005039695
iɤn,-0.04330514
iɤo,-0.016602801
iɤu,-0.09939046
iɤŋ,0.020723019
iɤɣ,0.04308975
iɤɣ̃,-0.075683884
iɤɬ,-0.0075562447
iɤɯ,-0.016519682
iɤɯʔ,-0.061817247
iɤʊ,-0.077878
iɤʔ,-0.07425996
iɤ̃,-0.04411563
iɤ̃ŋ,-0.031718295
iɪ,-0.039019093
iɪi,-0.05731868
iɪn,-0.12730423
iɪŋ,0.0482783
iɪʔ,0.06539297
iɪ̃,-0.07811652
iɪ̃n,-0.106425226
iɪ̃̃,-0.043984946
iɯ,0.10924823
iɯk,-0.032858267
iɯn,-0.016676154
iɯu,-0.066182226
iɯŋ,0.06488834
iɯɐ̆,-0.027645148
iɯə,0.026616096
iɯʌ,-0.026171876
iɯʔ,-0.052882086
iɯːə,-0.058042977
iɲ,-0.013637761
iɵ,0.021814268
iɵn,-0.042354736
iɵy,-0.038453702
iɵʔ,-0.01277909
iɷ,0.019066425
iɷk,-0.027672231
iɷ̃,-0.021258742
iɿ,-0.049293756
iʉ,-0.033647094
iʊ,-0.06664151
iʊŋ,-0.03891792
iʊʔ,-0.042319093
iʌ,-0.029974042
iʌk,-0.06378936
iʌn,-0.061005164
iʌo,-0.04245678
iʌu,-0.059563532
iʌŋ,-0.024268793
iʌɣ,-0.070798814
iʌɯ,-0.036454212
iʌʔ,0.021987537
iʌ̃,-0.020455778
iʏ,-0.097516514
iʑ,-0.019399129
iʔ,0.12849675
iːu,-0.03213873
iːɐ,-0.040835302
iːɛ,-0.0281449
iːᴇ,-0.019917225
iːᴇn,-0.026455792
ĩ,0.22733298
ĩã,-0.0024115974
ĩãk,-0.059193797
ĩãp,-0.059897754
ĩẽ,-0.055844925
ĩn,-0.06781407
ĩõ,-0.07921707
ĩũ,-0.03497084
ĩŋ,-0.062541485
ĩɐ̆,-0.0030681621
ĩɔ,-0.052692223
ĩəŋ,-0.051948503
ĩɛ̃,-0.07031893
ĩʔ,-0.015855987
ĩːɛ,-0.049083
iᴀ,0.10420747
iᴀk,-0.03293996
iᴀn,-0.027381029
iᴀo,-0.0649233
iᴀu,-0.037511013
iᴀŋ,-0.016585855
iᴀɲ,-0.06879083
iᴀʔ,-0.091578424
iᴀ̃,0.038492687
iᴀ̃ŋ,-0.08312805
iᴇ,0.09827337
iᴇk,-0.0055170096
iᴇn,-0.040979207
iᴇu,-0.0595093
iᴇŋ,0.030031238
iᴇə,-0.022417992
iᴇʊ,-0.043429725
iᴇʔ,0.03123585
iᴇ̃,0.08540885
iᴇ̆,0.05513755
j,-0.001521408
je,-0.063298084
ji,-0.016035512
jiam,-0.060373105
jian,-0.050946712
jiek,-0.028697412
jieŋ,-0.0210691
jim,-0.059749562
jiu,-0.06268351
jiuk,-0.042955842
jiuŋ,0.0018296813
jiɐm,-0.05098887
jiɐu,-0.00049155374
jiən,-0.041595597
kʷ,-0.046310287
l,0.024657423
l̩,0.01137661
m,0.2583402
m̩,0.06746294
n,0.26306725
n̩,0.12526976
o,0.61405176
oa,-0.0070286193
oaʔ,-0.017903239
oã,-0.023748029
oe,0.0183969
oẽ,0.01649471
oi,0.095755436
oit,-0.03254404
oiʔ,-0.03868964
oĩ,-5.6539207e-05
ok,0.0524092
okŋ,-0.020173237
ol,-0.016844062
om,0.030791229
on,-0.009151645
onʔ,-0.03246062
op,-0.02826028
or,-0.022118688
ot,0.056473482
otn,-0.037740428
ou,0.19362497
ouk,-0.008980274
ouŋ,0.0535657
ouʔ,0.023816213
oy,-0.04416697
oyŋ,-0.028333068
oyʔ,-0.050742548
oæ,0.00036559682
oæʔ,-0.029715829
oŋ,0.5254019
oŋʔ,-0.024832703
oɔ,0.13811249
oə,-0.060707316
oɛ,-0.016571594
oɛm,-0.016706832
oɛn,0.0022740548
oɛp,-0.06675137
oɛt,-0.04883335
oɛ̃,-0.034720674
oɜ,-0.058686275
oɯ,0.010339261
oʊ,-0.022618541
oʔ,0.16409321
oː,-0.0458325
oːɐ,-0.07311077
oːɔ,-0.03960553
õ,0.17273895
õĩ,-0.033108637
õm,-0.058212977
õn,-0.01631059
õu,0.012841149
õũ,0.011536021
õŋ,0.0103396205
õʔ,-0.06359503
o̜,0.02162233
õ̜,0.0522431
ts,-0.016430877
u,0.95910937
ua,0.4020463
uae,-0.03379058
uai,0.017280718
uait,-0.046774395
uaiŋ,0.047710918
uaiʔ,-0.0321251
uaĩ,-0.05602723
uak,0.0049607013
ual,-0.022990623
uam,0.056067046
uan,-0.21103667
uanʔ,-0.03471231
uap,-0.0372364
uat,0.0035720493
uau,0.032318573
uauŋ,-0.053743303
uaŋ,0.05121644
uaɛ,-0.006867026
uaɪ,-0.06202754
uaɯ,-0.053438094
uaʔ,0.125525
uã,0.04232645
uãi,-0.04283338
uãn,-0.10185454
uãŋ,-0.04917717
ue,0.15413432
uei,0.15663329
uein,-0.04376168
ueiŋ,0.057882037
ueiʔ,-0.010837797
ueĩ,-0.032803472
uek,0.002273214
uen,-0.13797687
uet,-0.04722951
ueŋ,0.08972515
ueɪ,-0.054399077
ueɪ̃,-0.068047926
ueʔ,0.0076373513
uẽ,0.026858695
uẽi,-0.010953693
uẽĩ,-0.082864314
uẽn,-0.068272404
uẽŋ,-0.083780244
uĕi,0.008280023
uĕiʔ,-0.05797053
ueᴇ,-0.06323849
ui,0.1994611
uie,-0.053537223
uien,-0.05654119
uik,-0.023128504
uin,-0.07821402
uioŋ,-0.015693998
uit,-0.052745126
uiŋ,0.015418915
uiɐŋ,-0.055285968
uiəŋ,-0.0040124003
uiɛn,-0.040928036
uiʔ,0.010942437
uĩ,0.014228297
uĩŋ,-0.045486834
uk,0.1388597
ukŋ,-0.027315032
ul,-0.050524466
um,0.0056611067
un,0.17244315
unʔ,-0.045283735
uo,0.15013891
uoi,-0.007333371
uoit,-0.050101396
uoiʔ,-0.050728496
uok,0.020085411
uon,-0.012833335
uot,0.008518208
uou,0.11343351
uoŋ,-0.008595217
uoɯ,-0.05603938
uoʔ,0.062475458
uõ,-0.0026247732
uõn,-0.046273597
up,-0.028422898
ut,0.17249946
uæ,0.08038413
uæe,-0.034318916
uæẽ,-0.085057
uæi,-0.03785387
uæk,-0.058055673
uæn,-0.12295249
uæt,-0.056921687
uæŋ,-0.029533371
uæɛ,-0.04414361
uæɪ,-0.06168657
uæɪ̃,-0.06891704
uæʔ,-0.07897536
uæ̃,-0.038430277
uæ̃n,-0.04801858
uæᴇ,-0.056332722
uø,0.04828085
uøi,-0.009150661
uøk,-0.042550858
uøn,-0.032135148
uøy,-0.032124497
uøŋ,-0.03251633
uøʔ,-0.056385722
uø̃,-0.041293044
uŋ,0.1291219
uŋ̩,0.063232556
uœ,0.04570785
uœn,-0.026715072
uœu,-0.028401481
uœ̃,-0.055235393
uɐ,0.068182714
uɐe,-0.049144853
uɐi,-0.10668185
uɐk,-0.031867813
uɐn,-0.029272046
uɐt,-0.023897061
uɐu,-0.06591364
uɐŋ,-0.044743206
uɐɪ,-0.060560882
uɐɯ,0.016776485
uɐɯʔ,-0.06304591
uɐʔ,-0.07241474
uɐ̃,0.024138318
uɐ̃n,-0.08234574
uɐ̆,0.15362495
uɐ̆ʔ,-0.010411234
uɑ,0.09728878
uɑe,-0.056821663
uɑi,-0.070704736
uɑn,-0.1067735
uɑŋ,-0.07509613
uɑɣ̃,-0.0761184
uɑʔ,-0.096876055
uɑ̃,-0.11869435
uɑ̃ŋ,-0.07583449
uɒ,0.045545187
uɒi,-0.009642835
uɒk,-0.026392259
uɒn,-0.031174757
uɒt,-0.06393812
uɒŋ,0.0074640117
uɒ̃,0.008197866
uɔ,0.14068885
uɔi,0.0036014852
uɔin,-0.03878642
uɔk,-0.0631373
uɔn,-0.031513322
uɔt,0.015214368
uɔu,0.06367309
uɔŋ,-0.020794732
uɔə,-0.06423131
uɔʔ,0.023380423
uɔ̃,-0.055409648
uɔ̃ŋ,-0.039584357
uɘ,0.029573444
uɘn,-0.09647536
uə,0.332476
uəi,-0.023823446
uəiʔ,-0.061403558
uək,-0.043351214
uəl,-0.059542824
uən,-0.30059052
uət,-0.0037109887
uəŋ,-0.013473045
uəɣ,-0.048307855
uəɣ̃,-0.08167999
uəɨ,-0.078385085
uəɪ,-0.04083205
uəɯ,0.03860023
uəɲ,-0.056898903
uəʔ,0.045308657
uə̃,-0.04300524
uə̃ĩ,-0.039904103
uə̃n,-0.06825303
uə̃ŋ,-0.03796511
uə̃ɪ̃,-0.049173135
uɚʔ,-0.058344416
uɛ,0.098591395
uɛe,0.010737055
uɛi,0.14487118
uɛiʔ,-0.061962374
uɛk,-0.015374849
uɛl,-0.047191594
uɛn,-0.044667654
uɛt,-0.09154168
uɛŋ,0.10318655
uɛɪ,-0.058374844
uɛʔ,0.021250589
uɛ̃,-0.074620716
uɛ̃ĩ,-0.06999106
uɛ̃ŋ,-0.02636088
uɛ̃ɲ,-0.045935474
uɜ,-0.026380016
uɜʔ,-0.06393991
uɞ,-0.04861645
uɞʔ,-0.07564455
uɣ,-0.060133997
uɣŋ,-0.035354853
uɤ,-0.058650713
uɤn,-0.032217707
uɤu,-0.062046073
uɤŋ,-0.011947262
uɤɣ,-0.023601472
uɤɣ̃,-0.07237207
uɤɬ,-0.05410665
uɤɯ,0.006310047
uɤʔ,-0.025696378
uɤ̃,-0.05319963
uɨi,-0.007349072
uɪ,-0.085442506
uɪi,-0.11451812
uɪn,-0.03624417
uɪt,-0.048517052
uɪŋ,0.010350472
uɪʔ,-0.025563478
uɪ̃,0.10616673
uɯ,0.09827489
uɯɛ,-0.060766965
uɯʌ,-0.0484327
uɯ̃,-0.021612233
uɵ,-0.0055951383
uɵi,-0.022718532
uɵn,-0.06829391
uɵt,-0.026938781
uɵ̃,-0.065512516
uɷ,-0.019331334
uɷʔ,-0.029817909
uʌ,0.13541077
uʌi,0.008304857
uʌn,0.0057519656
uʌt,-0.021111896
uʌu,-0.04595915
uʌŋ,-0.03029338
uʌɣ,-0.04435462
uʌɪ,-0.04001219
uʌʔ,-0.019815188
uʌ̃,-0.012852251
uʏ,-0.059885416
uʔ,0.17225327
uːi,0.00665321
uːo,-0.05146568
uːɐ,-0.031080835
uːə,-0.022471165
uːɤ,-0.080190286
ũ,0.059502736
ũã,-0.030437112
ũãĩ,-0.006913466
ũẽ,-0.037614528
ũi,-0.029549364
ũĩ,0.017130809
ũm,-0.046439722
ũŋ,-0.07973324
ũɐ̆,0.012170695
ũɑ̃,-0.07508853
ũːɐ,-0.044496186
ü̥aŋ,-0.03448838
ü̥i,0.008314245
ü̥iə,-0.051070414
ü̥iɪʔ,-0.012753018
ü̥oŋ,-0.064357914
ü̥ø,-0.02925217
ü̥əŋ,-0.005355659
uβ,-0.039362695
uᴀ,-0.064159386
uᴀi,-0.061086122
uᴀn,-0.05867081
uᴀt,-0.05776439
uᴀu,-0.02991996
uᴀŋ,-0.086111024
uᴀɛ,-0.07090083
uᴀɲ,-0.06318339
uᴀʔ,-0.067719996
uᴀ̃,-0.0502483
uᴀ̃n,-0.09922475
uᴀ̃ŋ,-0.10086225
uᴇ,0.029495642
uᴇe,-0.07559804
uᴇi,0.010193425
uᴇĩ,-0.066944614
uᴇn,-0.03158041
uᴇŋ,-0.052573264
uᴇɪ,-0.099496156
uᴇɲ,-0.054324497
uᴇ̃,-0.04954025
v,0.06117964
v̩,0.0049174824
wu,-0.062796205
y,0.556306
ya,0.14046626
yai,0.008114371
yaiŋ,-0.029854719
yan,-0.28972822
yat,-0.051153
yaŋ,-0.098134585
yaʔ,-0.09824726
yã,-0.13888621
yãi,-0.09583561
yãn,-0.13606223
ye,0.17353772
yei,0.016791847
yeiŋ,-0.036860082
yeiʔ,-0.02958239
yeĩ,-0.04245993
yen,-0.054936368
yet,-0.044153932
yeŋ,-0.0074212328
yeɪ,-0.05766801
yeɪ̃,-0.051629495
yeʔ,0.025359163
yẽ,0.018296896
yẽi,-0.069570474
yẽĩ,-0.10182534
yẽn,-0.076254845
yẽŋ,-0.075009756
yi,0.025443092
yin,-0.034162447
yiŋ,0.041882806
yiʔ,-0.051762853
yĩ,-0.06571876
yj,-0.056460258
yk,0.008359285
yn,-0.12504688
yo,0.10026118
yoã,-0.03410726
yoi,-0.04599406
yok,-0.034218248
yon,-0.042312693
yot,-0.0686824
yoæʔ,-0.05200785
yoŋ,-0.103993624
yoʔ,-0.083996475
yõ,-0.03325166
yõŋ,-0.05733217
yp,-0.05959864
yt,-0.008934726
yu,0.08553649
yun,-0.045879036
yuŋ,0.036296934
yuʔ,-0.049776603
yũ,-0.02380597
yũm,-0.03870835
yz,-0.033616863
yæ,-0.042147525
yæe,-0.05928451
yæn,-0.098212294
yæɪ̃,-0.08869784
yæʔ,-0.08911081
yæ̃,-0.05787932
yæ̃n,-0.071892396
yø,0.13661027
yøk,-0.03270865
yøn,-0.05504098
yøŋ,0.051785678
yøʔ,-0.02120208
yø̃,-0.0530386
yŋ,-0.01010454
yœ,-0.0896465
yœk,-0.046142757
yœn,-0.07148315
yœŋ,-0.034080632
yœʔ,-0.062274106
yœ̃,-0.08379437
yɐ,-0.035880227
yɐi,-0.01846247
yɐn,-0.013244747
yɐŋ,-0.044461228
yɐʔ,-0.123613864
yɐ̃,-0.04860373
yɐ̆,0.028532298
yɐ̆ʔ,-0.049015682
yɑ,0.022408575
yɑn,-0.12881859
yɑŋ,-0.04702714
yɑʔ,-0.090525135
yɑ̃,-0.06846164
yɒ,0.052519105
yɒk,-0.058902234
yɒŋ,0.028851751
yɒʔ,-0.038290463
yɔ,0.23794878
yɔk,-0.05540187
yɔn,-0.05386276
yɔt,-0.06686488
yɔŋ,-0.010659233
yɔə,-0.060118247
yɔʔ,-0.016807402
yɔ̃,-0.016450172
yɕn,-0.055758465
yɘn,-0.06989896
yɘʔ,-0.08468575
yə,-0.04495383
yəi,-0.036548465
yək,-0.055565253
yən,-0.21135856
yəŋ,-0.13888498
yəɣ,-0.078515835
yəɣ̃,-0.10994304
yəɪ,-0.044804107
yəɯʔ,-0.038156997
yəʔ,-0.10836729
yə̃,-0.092144534
yə̃ĩ,-0.07406138
yə̃n,-0.055710986
yə̃ŋ,-0.063544236
yə̃ɪ̃,-0.050133236
yɛ,0.03404918
yɛi,0.044999097
yɛiŋ,-0.013000501
yɛiʔ,-0.04800726
yɛk,-0.05985662
yɛl,-0.054275624
yɛn,-0.07542337
yɛt,-0.060231764
yɛŋ,0.03769833
yɛɪ,-0.07512399
yɛʔ,-0.044929232
yɛ̃,-0.16025077
yɛ̃i,-0.041955125
yɛ̃n,-0.0351822
yɛ̃ŋ,-0.07621748
yɜ,-0.04331181
yɣ,-0.078752756
yɤ,-0.10250591
yɤn,-0.0642906
yɤŋ,-0.06185773
yɤɣ,-0.007291217
yɤɣ̃,-0.082660094
yɤɯ,-0.07679265
yɤʔ,-0.069481894
yɤ̃,-0.07868398
yɥ,-0.037473377
yɪ,-0.13421342
yɪi,-0.050019234
yɪn,-0.09350887
yɪŋ,-0.04115168
yɪʔ,-0.103401974
yɪ̃,-0.07003158
yɪ̃n,-0.07230119
yɯ,-0.030863306
yɯʌ,-0.047396608
yɯ̃,-0.06534725
yɲ,-0.058113538
yɵ,0.0421673
yɵeʔ,-0.0668639
yɵk,-0.062854536
yɵn,-0.06544601
yɵŋ,-0.04605943
yɵʔ,-0.063057944
yɵ̃,-0.06576245
yɷ,-0.034253202
yɷʔ,-0.062786914
yʊ,-0.038241345
yʊʔ,-0.15992403
yʊ̃,-0.12841487
yʌn,-0.020914935
yʌŋ,-0.05279936
yʌʔ,-0.084123746
yʌ̃,-0.025411498
yʏ,-0.05833888
yʏʔ,-0.053748835
yʔ,0.021620562
yʮ,0.004508642
yʯ,0.01355152
yʯɑŋ,-0.04275684
yʯəŋ,-0.030131437
yʯᴇi,-0.043753352
yːi,0.024458617
yːɐ,-0.088340305
yːɛ,-0.060966812
yːᴇ,-0.095550925
yːᴇn,-0.043582343
ỹ,-0.029507041
ỹn,-0.09312455
ỹŋ,-0.08170226
ỹɐ̆,-0.029613825
ỹɛ̃,-0.08614993
ỹːɛ,-0.07786779
yᴀ,-0.04814358
yᴀŋ,-0.05874195
yᴀʔ,-0.10890953
yᴇ,-0.0017827798
yᴇn,-0.091703296
yᴇʔ,-0.07079888
yᴇ̃,-0.039698567
yᴇ̆,-0.010374597
z̩,-0.053480282
æ,0.25683925
æa,-0.058574785
æe,0.006989831
æẽ,-0.054627307
æi,0.013275275
æk,-0.027476108
æm,-0.048100013
æn,0.037636235
æp,-0.07866352
æt,-0.025951447
æu,0.05069333
æŋ,0.03924588
æɛ,-0.014574277
æɪ,-0.045426626
æɪ̃,-0.035824914
æʔ,-0.07098569
æːɐ,-0.056802318
æ̃,0.28030968
æ̃n,-0.026546706
æ̃̃,-0.0446939
æᴇ,-0.055835605
ø,0.5751548
øi,0.4037632
øin,-0.045527175
øit,-0.040817384
øk,0.019162312
øl,-0.028342426
øm,-0.016787125
øn,0.08156834
øp,-0.02797071
ør,-0.037935946
øt,-0.012887506
øu,0.14171939
øuŋ,-0.029785391
øuʔ,-0.053168014
øy,0.11250929
øyk,-0.062136494
øyŋ,0.037872832
øyʔ,-0.046665084
øæ,-0.020023994
øŋ,0.06427826
øɑŋ,-0.015622412
øə,-0.044809606
øʉ,-0.038954012
øʏ,0.010082451
øʔ,-0.026159653
ø̃,0.0033656
ø̃ỹ,-0.022708837
ŋ,0.29198068
ŋʔ,-0.052458618
ŋʷ,-0.03295493
ŋ̀,0.11715225
ŋ́,-0.04515294
ŋ̃,0.036034696
ŋ̠̩,-0.055371862
ŋ̩,0.14100087
ŋ̩̩,-0.039962463
œ,0.2492844
œi,0.0048741447
œk,-0.020948062
œl,-0.024859792
œm,-0.03096751
œn,-0.0027743806
œp,-0.05485865
œt,-0.029082712
œu,0.07071284
œuŋ,-0.028172862
œuʔ,-0.064841524
œy,-0.013310498
œyŋ,0.09842988
œyʔ,-0.038441967
œŋ,-0.020790992
œʏ,-0.04615547
œʔ,0.022513611
œ̃,-0.008497468
ȵ,-0.02787576
ȵi,-0.04449826
ȵye,-0.049085468
ɐ,0.19734637
ɐe,-0.04200623
ɐi,0.18206574
ɐiʔ,0.014320049
ɐk,0.070222944
ɐl,-0.049858652
ɐm,0.0502055
ɐn,0.11504068
ɐo,-0.013594532
ɐp,-0.00890764
ɐr,0.02100856
ɐt,0.18328549
ɐu,0.06659724
ɐuʔ,-0.035647754
ɐŋ,0.11988293
ɐɣ,-0.0024436668
ɐɪ,-0.04796603
ɐɯ,0.19470988
ɐʌ,-0.05938874
ɐʔ,-0.012332435
ɐ̃,0.08376824
ɐ̆,-0.048664838
ɑ,0.3126776
ɑe,-0.059737023
ɑi,0.045676168
ɑk,-0.020061886
ɑm,0.008164954
ɑn,0.009449688
ɑo,-0.024899555
ɑp,-0.047341462
ɑt,-0.045267615
ɑu,0.0020565933
ɑuʔ,0.009880524
ɑŋ,0.11076728
ɑɔ,0.05459671
ɑɣ,-0.020181555
ɑɣ̃,-0.058320984
ɑɯ,-0.013506865
ɑʌ,-0.010965243
ɑʔ,-0.0504902
ɑ̃,0.08765553
ɑ̃ũ,-0.0011575294
ɑ̃ŋ,-0.047459673
ɑ̃ɔ,0.03648071
ɒ,0.22190301
ɒi,-0.030406548
ɒk,-0.024494283
ɒm,-0.044976264
ɒn,-0.032547474
ɒo,-0.06829889
ɒp,-0.050933644
ɒt,-0.050540242
